Month,sessions,orders,revenue,conversion_proxy_pct,conversion_proxy_3m,sessions_3m,Year
2018-03-01,874564,6418,170095004.53,0.7338513819457467,0.7288822983902419,618367.6666666666,2018
2018-04-01,1121452,8220,220223567.74,0.732978317395662,0.718053609219354,852487.6666666666,2018
2018-05-01,1105896,9841,262778502.98,0.889866678240992,0.7855654591941336,1033970.6666666666,2018
2018-06-01,1118682,10851,271674172.09,0.9699807451983674,0.8642752469450072,1115343.3333333333,2018
2018-07-01,887778,7452,182070823.33,0.8393990389489264,0.8997488207960953,1037452.0,2018
2018-08-01,1017463,6510,194275746.41,0.6398267062291209,0.8164021634588051,1007974.3333333334,2018
2018-09-01,690384,4129,117969209.21,0.5980729564995713,0.6924329005592064,865208.3333333334,2018
2018-10-01,584858,3263,100585563.48,0.5579132028629171,0.5986042885305364,764235.0,2018
2018-11-01,475086,2518,67903654.78,0.5300093035787204,0.5619984876470697,583442.6666666666,2018
2018-12-01,558383,3241,61269893.77,0.5804259800173,0.5561161621529792,539442.3333333334,2018
2019-01-01,442311,2378,72960206.57000001,0.5376307620656054,0.5493553485538754,491926.6666666667,2019
2019-02-01,600598,2853,85058055.9,0.4750265568649912,0.5310277663159656,533764.0,2019
2019-03-01,915519,4029,121209012.39,0.44007825069714557,0.48424518987591414,652809.3333333334,2019
2019-04-01,1222814,4525,135731290.37,0.3700481021643521,0.42838430324216303,912977.0,2019
2019-05-01,1163999,4689,144443148.06,0.40283539762491205,0.40432058349546995,1100777.3333333333,2019
2019-06-01,1180536,4776,137730850.41,0.40456199556811484,0.39248183178579304,1189116.3333333333,2019
2019-07-01,960897,3784,99384869.02,0.3937987109960797,0.40039870139636896,1101810.6666666667,2019
2019-08-01,1059328,4391,81495589.86,0.4145080654905752,0.4042895906849233,1066920.3333333333,2019
2019-09-01,731233,3026,83290725.69,0.4138215862796127,0.40737612092208925,917152.6666666666,2019
2019-10-01,625489,2345,72057861.02,0.3749066730190299,0.40107877492973937,805350.0,2019
2019-11-01,503787,2031,55008276.03,0.40314656789476505,0.3972916090644693,620169.6666666666,2019
2019-12-01,583637,2774,48431556.19,0.47529543192086865,0.41778289094488796,570971.0,2019
2020-01-01,481400,1537,47728257.0,0.3192771084337349,0.3992397027497896,522941.3333333333,2020
2020-02-01,644245,1850,62448688.36,0.2871578359164603,0.3605767920903547,569760.6666666666,2020
2020-03-01,996533,3635,111804374.21,0.3647646390034249,0.3237331944512068,707392.6666666666,2020
2020-04-01,1296184,4707,139960650.75,0.3631428871209643,0.3383551206802833,978987.3333333334,2020
2020-05-01,1243345,4221,132823767.78,0.3394874310830864,0.35579831906915854,1178687.3333333333,2020
2020-06-01,1262359,3609,110605041.1,0.2858933156099018,0.32950787793798425,1267296.0,2020
2020-07-01,991853,3293,90701640.38,0.3320048434596659,0.31912853005088476,1165852.3333333333,2020
2020-08-01,1121333,3674,122065017.36,0.327645757326325,0.31518130546529766,1125181.6666666667,2020
2020-09-01,783769,2543,78825813.7,0.32445784408416256,0.3280361482900513,965651.6666666666,2020
2020-10-01,658066,2042,68136462.93,0.31030322186528403,0.32080227442525727,854389.3333333334,2020
2020-11-01,519420,1563,45740881.45,0.30091255631281044,0.31189120742075244,653751.6666666666,2020
2020-12-01,592575,2207,43671563.77,0.3724423068809855,0.32788602835302677,590020.3333333334,2020
2021-01-01,487749,1372,46473094.42,0.2812922220240328,0.31821569507260966,533248.0,2021
2021-02-01,655696,1976,66077638.57,0.30135916644298577,0.3183645651160014,578673.3333333334,2021
2021-03-01,1020997,4006,113274006.63,0.3923615838244383,0.32500432409715235,721480.6666666666,2021
2021-04-01,1332462,4346,134836887.53,0.3261631476169677,0.33996129929479735,1003051.6666666666,2021
2021-05-01,1288013,4267,143070694.87,0.33128547615590836,0.3499367358657715,1213824.0,2021
2021-06-01,1320205,3963,128449576.26,0.3001806537621051,0.3192097591783271,1313560.0,2021
2021-07-01,1040209,3292,101001502.3,0.3164748622632567,0.31598033072709014,1216142.3333333333,2021
2021-08-01,1181180,3225,68280026.82000001,0.2730320526930697,0.29656252290614393,1180531.3333333333,2021
2021-09-01,801073,2431,74841850.26,0.30346797358043526,0.29765829617892064,1007487.3333333334,2021
2021-10-01,675976,1831,65692136.16,0.27086760476703314,0.28245587701351277,886076.3333333334,2021
2021-11-01,552886,1630,50638497.46,0.29481665298090387,0.28971741044279087,676645.0,2021
2021-12-01,635279,2186,50403908.35,0.3441007809167311,0.3032616795548894,621380.3333333334,2021
2022-01-01,505009,1719,59663486.32,0.3403899732480015,0.3264358023818789,564391.3333333334,2022
2022-02-01,663620,2182,79103095.5,0.3288026280100057,0.33776446072491284,601302.6666666666,2022
2022-03-01,1037755,4231,137537949.28,0.4077070214067868,0.35896654088826474,735461.3333333334,2022
2022-04-01,1345666,4489,141305508.81,0.3335894642504158,0.35669970455573613,1015680.3333333334,2022
2022-05-01,1300613,4076,139027887.16,0.31339068577662993,0.3515623904779443,1228011.3333333333,2022
2022-06-01,1313081,4068,135812426.69,0.3098057164790291,0.3189286221686917,1319786.6666666667,2022
2022-07-01,1067671,3122,98141777.72,0.2924121756608543,0.3052028593055045,1227121.6666666667,2022
2022-08-01,1180206,3274,113542943.47,0.27740919805525477,0.2932090300650461,1186986.0,2022
2022-09-01,816742,2643,85764286.59,0.32360280235374206,0.2978080586899505,1021539.6666666666,2022
2022-10-01,657381,2097,75194452.31,0.31899309532827996,0.306668365245759,884776.3333333334,2022
2022-11-01,536636,1703,52200081.64,0.31734732667953697,0.31998107478718646,670253.0,2022
2022-12-01,639278,2400,52454936.2,0.3754235246637613,0.33725464889052614,611098.3333333334,2022
