Date,actual_Revenue,pred_Revenue_direct,pred_Revenue_component,pred_Revenue_current,actual_COGS,pred_COGS_current,horizon_day,fold,train_end,validation_start,validation_end,model_mode
2022-05-31,8513166.37,8139085.47,7998395.28,8139085.47,6787523.6,7158270.54,151,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-01,8373363.4,7214975.58,7625012.17,7214975.58,7038218.52,6914325.93,152,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-02,8325437.52,6567181.01,7669298.02,6567181.01,6796380.79,7002931.72,153,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-03,6585522.44,6155612.8,7058556.03,6155612.8,5345747.87,6148369.26,154,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-04,2998952.42,3490376.48,3793554.89,3490376.48,2492875.15,3997985.6,155,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-05,2945501.79,3647306.4,3545542.7,3647306.4,2481566.23,3208166.36,156,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-06,3100859.0,3035379.37,3949320.29,3035379.37,2519872.17,3203293.52,157,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-07,3673238.8,3625735.7,3925759.42,3625735.7,3096187.02,3101349.14,158,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-08,3686799.9,3843733.81,3966080.98,3843733.81,3086016.13,3435365.28,159,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-09,2619038.14,3974998.03,4016098.9,3974998.03,2169844.13,3434164.51,160,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-10,3369544.01,4105292.32,3840693.38,4105292.32,2830537.04,3390525.84,161,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-11,4463584.56,3885366.47,4015614.05,3885366.47,3478666.52,3575299.28,162,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-12,4561669.81,3876978.52,4107344.76,3876978.52,3820200.11,3368427.91,163,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-13,4221162.05,4019882.04,4520357.01,4019882.04,3579316.15,3605880.98,164,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-14,4843640.76,4339299.58,4876761.74,4339299.58,3943051.0,3751840.19,165,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-15,4969823.53,4548882.58,5026818.86,4548882.58,4197066.37,4198745.56,166,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-16,4143877.35,4878647.07,5451860.31,4878647.07,3546880.86,3976365.26,167,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-17,4914374.7,4741437.38,4839447.2,4741437.38,4127718.74,3947625.75,168,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-18,4817780.87,4171609.18,4200619.18,4171609.18,3824360.06,3654554.99,169,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-19,3795086.21,4142923.36,4539321.96,4142923.36,3161112.99,3485813.39,170,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-20,3323030.57,4215464.61,4308573.52,4215464.61,2753309.16,3423768.93,171,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-21,4271838.09,4478265.01,4787629.2,4478265.01,3517936.59,3960712.29,172,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-22,5182306.11,5070538.15,5339063.04,5070538.15,4283552.22,4559983.62,173,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-23,3276933.23,5361831.1,6262513.39,5361831.1,2698817.37,4507117.39,174,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-24,4334289.08,4917807.85,5483661.94,4917807.85,3840132.24,4578257.23,175,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-25,3650772.37,4626435.76,4894929.91,4626435.76,3465656.03,4366417.4,176,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-26,3313898.55,4507661.53,4941651.62,4507661.53,3251613.07,4713510.13,177,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-27,3481464.68,4821569.48,5425126.97,4821569.48,3545701.77,4792593.7,178,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-28,5799352.35,5612027.95,6209071.32,5612027.95,5797836.84,5629749.32,179,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-29,7265484.49,6968767.73,7889668.7,6968767.73,7471904.08,6943524.04,180,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-06-30,5503799.91,6668419.53,7082414.94,6668419.53,5548808.71,6403507.89,181,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-01,5150082.22,6122274.43,6426774.29,6122274.43,5158929.6,5839545.93,182,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-02,4591824.74,5380809.2,5278150.35,5380809.2,4681370.69,5396059.98,183,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-03,3487232.0,4846750.69,4408333.27,4846750.69,3467227.39,4726036.83,184,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-04,1208545.64,1494924.54,1588359.87,1494924.54,1210803.29,2004975.21,185,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-05,1079245.09,1578804.51,1582566.71,1578804.51,1067117.75,1912016.93,186,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-06,2003115.26,1722716.96,1763816.99,1722716.96,1958001.67,2133437.41,187,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-07,2178171.4,2125409.02,2229107.16,2125409.02,2191625.58,2206524.06,188,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-08,1881078.1,2400783.39,2458939.46,2400783.39,1982500.01,2408167.3,189,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-09,1988747.3,2699508.44,3053274.43,2699508.44,2091746.39,2849063.12,190,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-10,2250020.87,2769441.68,3075464.89,2769441.68,2249417.16,2963064.61,191,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-11,3085208.06,2727635.47,3048171.26,2727635.47,3120714.69,3086146.26,192,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-12,3275001.85,2456307.21,2890412.96,2456307.21,3465716.5,2972006.08,193,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-13,3331997.68,2450376.04,2852224.56,2450376.04,3265956.0,2923552.38,194,D,2021-12-31,2022-01-01,2022-12-31,fast
2022-07-14,3428606.64,2761918.87,3152612.82,2761918.87,3482102.84,3049059.9,195,D,2021-12-31,2022-01-01,2022-12-31,fast
